Date : 2024-09-05 13:48:06
Directory : h:\在线文档\rm_online_docs
Total : 1055 files,  164706 codes, 2609 comments, 16362 blanks, all 183677 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        506 |    110,431 |      2,444 |        578 |    113,453 |
| Markdown   |        288 |     36,767 |          0 |     14,714 |     51,481 |
| HTML       |        240 |     12,036 |          0 |        480 |     12,516 |
| JSON       |          8 |      1,777 |          0 |          6 |      1,783 |
| TypeScript |          6 |      1,269 |        130 |         17 |      1,416 |
| YAML       |          1 |      1,253 |          0 |        350 |      1,603 |
| CSS        |          4 |      1,171 |         35 |        217 |      1,423 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |      1,055 |    164,706 |      2,609 |     16,362 |    183,677 |
| . (Files)                                                                                                                                             |          3 |      2,959 |          0 |        351 |      3,310 |
| docs                                                                                                                                                  |      1,051 |    161,697 |      2,590 |     16,005 |    180,292 |
| docs (Files)                                                                                                                                          |          1 |         24 |          0 |          1 |         25 |
| docs\.vitepress                                                                                                                                       |        759 |    123,877 |      2,557 |      1,088 |    127,522 |
| docs\.vitepress (Files)                                                                                                                               |          1 |         27 |          1 |          2 |         30 |
| docs\.vitepress\cache                                                                                                                                 |         26 |    104,033 |      2,424 |         98 |    106,555 |
| docs\.vitepress\cache\deps                                                                                                                            |         11 |     29,351 |      1,281 |         41 |     30,673 |
| docs\.vitepress\cache\deps_temp_57c43088                                                                                                              |          5 |     24,894 |        381 |         19 |     25,294 |
| docs\.vitepress\cache\deps_temp_63db487e                                                                                                              |          5 |     24,894 |        381 |         19 |     25,294 |
| docs\.vitepress\cache\deps_temp_e2e23dc6                                                                                                              |          5 |     24,894 |        381 |         19 |     25,294 |
| docs\.vitepress\dist                                                                                                                                  |        728 |     18,625 |         22 |        979 |     19,626 |
| docs\.vitepress\dist (Files)                                                                                                                          |          3 |         48 |          0 |          5 |         53 |
| docs\.vitepress\dist\AI                                                                                                                               |         13 |        325 |          0 |         26 |        351 |
| docs\.vitepress\dist\AI (Files)                                                                                                                       |          2 |         50 |          0 |          4 |         54 |
| docs\.vitepress\dist\AI\FQA                                                                                                                           |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\AI\demo                                                                                                                          |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\AI\developerGuide                                                                                                                |          9 |        225 |          0 |         18 |        243 |
| docs\.vitepress\dist\AI\developerGuide\6D-Attitude                                                                                                    |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\AI\developerGuide\visualServo                                                                                                    |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\AI\developerGuide\yolo                                                                                                           |          7 |        175 |          0 |         14 |        189 |
| docs\.vitepress\dist\assets                                                                                                                           |        486 |      6,469 |         19 |        485 |      6,973 |
| docs\.vitepress\dist\assets (Files)                                                                                                                   |        481 |      6,458 |          2 |        480 |      6,940 |
| docs\.vitepress\dist\assets\chunks                                                                                                                    |          5 |         11 |         17 |          5 |         33 |
| docs\.vitepress\dist\compositeRobot                                                                                                                   |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\css                                                                                                                              |          1 |        119 |          3 |         13 |        135 |
| docs\.vitepress\dist\joints                                                                                                                           |         22 |        550 |          0 |         44 |        594 |
| docs\.vitepress\dist\joints (Files)                                                                                                                   |          3 |         75 |          0 |          6 |         81 |
| docs\.vitepress\dist\joints\FQA                                                                                                                       |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\joints\developerGuide                                                                                                            |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\joints\download                                                                                                                  |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\joints\example                                                                                                                   |          6 |        150 |          0 |         12 |        162 |
| docs\.vitepress\dist\joints\guide                                                                                                                     |          6 |        150 |          0 |         12 |        162 |
| docs\.vitepress\dist\joints\handbook                                                                                                                  |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\joints\json                                                                                                                      |          1 |         25 |          0 |          2 |         27 |
| docs\.vitepress\dist\joints\ros                                                                                                                       |          1 |         25 |          0 |          2 |         27 |
